LeagueID,SeasonID,TeamID,TeamCity,TeamName,Conference,ConferenceRecord,PlayoffRank,ClinchIndicator,Division,DivisionRecord,DivisionRank,WINS,LOSSES,WinPCT,LeagueRank,Record,HOME,ROAD,L10,Last10Home,Last10Road,OT,ThreePTSOrLess,TenPTSOrMore,LongHomeStreak,strLongHomeStreak,LongRoadStreak,strLongRoadStreak,LongWinStreak,LongLossStreak,CurrentHomeStreak,strCurrentHomeStreak,CurrentRoadStreak,strCurrentRoadStreak,CurrentStreak,strCurrentStreak,ConferenceGamesBack,DivisionGamesBack,ClinchedConferenceTitle,ClinchedDivisionTitle,ClinchedPlayoffBirth,EliminatedConference,EliminatedDivision,AheadAtHalf,BehindAtHalf,TiedAtHalf,AheadAtThird,BehindAtThird,TiedAtThird,Score100PTS,OppScore100PTS,OppOver500,LeadInFGPCT,LeadInReb,FewerTurnovers,PointsPG,OppPointsPG,DiffPointsPG,vsEast,vsAtlantic,vsCentral,vsSoutheast,vsWest,vsNorthwest,vsPacific,vsSouthwest,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,PreAS,PostAS,SEASON
00,22023,1610612744,Golden State,Warriors,West,26-26,10,,Pacific,7-9  ,5,46,36,0.561,,46-36,21-20,25-16,8-2  ,5-5  ,8-2  ,1-4  ,4-11 ,24-12,8,W 8,8,W 8,6,6,1,W 1,2,W 2,1,W 1,11.0,5.0,0,0,0,0,0,36-13,8-21 ,2-2  ,42-11,3-24 ,1-1  ,45-34,37-36,21-28,39-4 ,34-17,17-11,117.8,115.2,2.6,20-10,7-3,5-5,8-2,26-26,9-10,7-9,10-7,5-7,11-3,9-7,6-2,,,,,,3-1,6-9,6-7,27-26,19-10,2023-24
00,22023,1610612737,Atlanta,Hawks,East,22-30,10,,Southeast,8-8  ,3,36,46,0.439,,36-46,21-20,15-26,3-7  ,6-4  ,2-8  ,4-2  ,9-6  ,15-21,4,W 4,-4,L 4,4,6,-2,L 2,-4,L 4,-6,L 6,28.0,11.0,0,0,0,0,0,25-13,9-31 ,2-2  ,26-5 ,8-39 ,2-2  ,35-41,30-46,18-32,27-5 ,24-13,17-23,118.3,120.5,-2.2,22-30,8-11,6-11,8-8,14-16,4-6,4-6,6-4,7-8,6-6,8-7,2-6,,,,,,2-2,7-7,4-10,24-31,12-15,2023-24
00,22023,1610612751,Brooklyn,Nets,East,24-28,11, - o,Atlantic,5-11 ,4,32,50,0.39,,32-50,20-21,12-29,5-5  ,6-4  ,2-8  ,1-4  ,4-6  ,17-28,-4,L 4,-6,L 6,3,6,1,W 1,-3,L 3,-2,L 2,32.0,32.0,0,0,0,1,1,21-15,11-34,0-1  ,24-9 ,8-41 ,0-0  ,31-35,25-48,13-37,27-11,21-16,15-22,110.4,113.3,-2.9,24-28,5-11,8-9,11-8,8-22,2-8,3-7,3-7,4-10,4-8,6-10,3-4,,,,,,1-2,8-7,6-9,21-33,11-17,2023-24
00,22023,1610612745,Houston,Rockets,West,28-24,11, - o,Southwest,9-7  ,3,41,41,0.5,,41-41,27-14,14-27,4-6  ,6-4  ,7-3  ,2-5  ,8-5  ,23-17,11,W 11,-9,L 9,11,5,1,W 1,2,W 2,2,W 2,16.0,9.0,0,0,0,1,1,27-11,13-28,1-2  ,34-6 ,6-35 ,1-0  ,40-33,32-41,19-29,26-10,25-15,25-19,114.3,113.2,1.1,13-17,3-7,5-5,5-5,28-24,11-8,8-9,9-7,7-10,3-9,13-2,3-5,,,,,,0-3,8-5,7-7,24-30,17-11,2023-24
00,22023,1610612762,Utah,Jazz,West,16-36,12, - o,Northwest,5-11 ,4,31,51,0.378,,31-51,21-20,10-31,2-8  ,2-8  ,1-9  ,2-2  ,5-8  ,15-33,9,W 9,-13,L 13,6,13,1,W 1,-1,L 1,-1,L 1,26.0,26.0,0,0,0,1,1,21-5 ,10-44,0-2  ,25-4 ,4-42 ,2-5  ,31-42,29-51,14-40,26-7 ,26-28,9-8  ,115.7,120.5,-4.9,15-15,5-5,5-5,5-5,16-36,5-11,3-15,8-10,10-6,3-8,2-13,2-5,,,,,,1-3,5-10,8-6,26-30,5-21,2023-24
00,22023,1610612761,Toronto,Raptors,East,18-34,12, - o,Atlantic,1-15 ,5,25,57,0.305,,25-57,14-27,11-30,2-8  ,1-9  ,1-9  ,1-3  ,5-10 ,10-30,-8,L 8,-7,L 7,3,15,-1,L 1,-3,L 3,-4,L 4,39.0,39.0,0,0,0,1,1,19-14,6-42 ,0-1  ,19-10,6-47 ,0-0  ,24-46,21-55,10-38,19-12,21-13,10-24,112.4,118.8,-6.4,18-34,1-15,8-9,9-10,7-23,1-9,2-8,4-6,5-10,5-7,1-14,2-6,,,,,,1-3,8-7,3-10,19-36,6-21,2023-24
00,22023,1610612763,Memphis,Grizzlies,West,14-37,13, - o,Southwest,8-8  ,4,27,55,0.329,,27-55,9-32 ,18-23,3-7  ,2-8  ,4-6  ,1-3  ,6-3  ,11-31,-8,L 8,-5,L 5,4,9,-4,L 4,-1,L 1,-5,L 5,30.0,23.0,0,0,0,1,1,15-14,11-40,1-1  ,16-4 ,10-51,1-0  ,26-34,20-53,12-39,21-4 ,20-8 ,8-28 ,105.8,112.8,-7.0,13-18,3-7,6-5,4-6,14-37,2-16,4-13,8-8,8-7,2-10,4-11,3-5,,,,,,0-4,4-9,6-9,20-36,7-19,2023-24
00,22023,1610612766,Charlotte,Hornets,East,14-38,13, - o,Southeast,6-10 ,4,21,61,0.256,,21-61,11-30,10-31,3-7  ,3-7  ,3-7  ,1-1  ,7-3  ,5-43 ,-8,L 8,-8,L 8,4,11,-2,L 2,1,W 1,1,W 1,43.0,26.0,0,0,0,1,1,11-6 ,10-53,0-2  ,11-6 ,10-53,0-2  ,20-33,17-58,10-43,18-9 ,12-9 ,10-29,106.6,116.8,-10.2,14-38,4-14,4-14,6-10,7-23,3-7,1-9,3-7,3-13,5-8,3-12,3-5,,,,,,1-2,5-9,1-12,13-41,8-20,2023-24
00,22023,1610612759,San Antonio,Spurs,West,14-37,14, - o,Southwest,3-13 ,5,22,60,0.268,,22-60,12-29,10-31,6-4  ,5-5  ,4-6  ,3-2  ,5-7  ,12-31,-10,L 10,-11,L 11,3,18,2,W 2,-1,L 1,2,W 2,35.0,28.0,0,0,0,1,1,14-15,7-44 ,1-1  ,15-6 ,5-50 ,2-4  ,22-47,18-58,11-39,16-11,15-19,7-20 ,112.1,118.6,-6.5,8-23,3-7,3-8,2-8,14-37,6-12,5-12,3-13,5-11,2-10,6-9,4-3,,,,,,2-2,1-13,2-12,11-44,11-16,2023-24
00,22023,1610612764,Washington,Wizards,East,11-41,14, - o,Southeast,4-12 ,5,15,67,0.183,,15-67,7-34 ,8-33 ,1-9  ,3-7  ,2-8  ,0-2  ,4-5  ,6-35 ,-16,L 16,-8,L 8,3,16,-3,L 3,-3,L 3,-6,L 6,49.0,32.0,0,0,0,1,1,12-15,3-51 ,0-1  ,9-5  ,5-61 ,1-1  ,15-60,14-66,4-46 ,13-11,8-4  ,8-29 ,113.7,123.0,-9.3,11-41,2-17,5-12,4-12,4-26,1-9,1-9,2-8,3-12,0-12,5-11,1-6,,,,,,1-2,2-13,3-11,9-45,6-22,2023-24
00,22023,1610612765,Detroit,Pistons,East,10-41,15, - o,Central,2-14 ,5,14,68,0.171,,14-68,7-33 ,7-35 ,2-8  ,2-8  ,2-8  ,1-2  ,1-7  ,8-39 ,-14,L 14,-18,L 18,2,28,-7,L 7,-1,L 1,-1,L 1,50.0,35.0,0,0,0,1,1,9-10 ,4-56 ,1-2  ,11-9 ,3-58 ,0-1  ,13-58,9-68 ,5-47 ,13-17,11-25,4-17 ,109.9,119.0,-9.1,10-41,3-14,2-14,5-13,4-27,2-8,1-9,1-10,3-12,3-8,4-12,1-7,,,,,,2-2,0-15,1-12,8-46,6-22,2023-24
00,22023,1610612757,Portland,Trail Blazers,West,8-44 ,15, - o,Northwest,1-15 ,5,21,61,0.256,,21-61,11-30,10-31,2-8  ,2-8  ,2-8  ,5-3  ,5-6  ,5-38 ,-9,L 9,-7,L 7,3,10,-7,L 7,-2,L 2,-5,L 5,36.0,36.0,0,0,0,1,1,12-11,9-50 ,0-0  ,14-4 ,6-57 ,1-0  ,19-39,17-59,8-41 ,15-8 ,16-23,12-19,106.4,115.4,-9.0,13-17,5-5,5-5,3-7,8-44,1-15,2-16,5-13,6-11,0-9,4-13,2-6,,,,,,1-3,5-9,3-10,15-39,6-22,2023-24
